old_prefix,new_prefix,update_page_xml,expected_number_of_files
KULeuven-raw/0176,,,
KULeuven-raw/0177,ScanTailor-input/0177,,
KULeuven-raw/0178,ScanTailor-input/0178,,
KULeuven-raw/0179,ScanTailor-input/0179,,
KULeuven-raw/0180,ScanTailor-input/0180,,
KULeuven-raw/0181,ScanTailor-input/0181,,
KULeuven-raw/0182,ScanTailor-input/0182,,
KULeuven-raw/0183,,,
KULeuven-raw/0184,,,
KULeuven-raw/0185,,,
KULeuven-raw/0186,ScanTailor-input/0186,,
KULeuven-raw/0187,ScanTailor-input/0187,,
KULeuven-raw/0188,ScanTailor-input/0188,,
KULeuven-raw/0189,ScanTailor-input/0189,,
KULeuven-raw/0190,ScanTailor-input/0190,,
KULeuven-raw/0191,ScanTailor-input/0191,,
KULeuven-raw/0192,,,
KULeuven-raw/0193,,,
KULeuven-raw/0194,,,
KULeuven-raw/0195,ScanTailor-input/0195,,
KULeuven-raw/0196,ScanTailor-input/0196,,
KULeuven-raw/0197,ScanTailor-input/0197,,
KULeuven-raw/0198,ScanTailor-input/0198,,
KULeuven-raw/0199,ScanTailor-input/0199,,
KULeuven-raw/0200,ScanTailor-input/0200,,
KULeuven-raw/0201,,,
KULeuven-raw/0202,,,
KULeuven-raw/0203,,,
KULeuven-raw/0204,ScanTailor-input/0204,,
KULeuven-raw/0205,ScanTailor-input/0205,,
KULeuven-raw/0206,ScanTailor-input/0206,,
KULeuven-raw/0207,ScanTailor-input/0207,,
KULeuven-raw/0208,ScanTailor-input/0208,,
KULeuven-raw/0209,ScanTailor-input/0209,,
KULeuven-raw/0210,,,
KULeuven-raw/0211,,,
KULeuven-raw/0212,,,
KULeuven-raw/0213,ScanTailor-input/0213,,
KULeuven-raw/0214,ScanTailor-input/0214,,
KULeuven-raw/0215,ScanTailor-input/0215,,
KULeuven-raw/0216,ScanTailor-input/0216,,
KULeuven-raw/0217,ScanTailor-input/0217,,
KULeuven-raw/0218,ScanTailor-input/0218,,
KULeuven-raw/0219,ScanTailor-input/0219,,
KULeuven-raw/0220,ScanTailor-input/0220,,
KULeuven-raw/0221,,,
KULeuven-raw/0222,,,
KULeuven-raw/0223,,,
KULeuven-raw/0224,ScanTailor-input/0224,,
KULeuven-raw/0225,ScanTailor-input/0225,,
KULeuven-raw/0226,ScanTailor-input/0226,,
KULeuven-raw/0227,ScanTailor-input/0227,,
KULeuven-raw/0228,ScanTailor-input/0228,,
KULeuven-raw/0229,ScanTailor-input/0229,,
KULeuven-raw/0230,,,
KULeuven-raw/0231,,,
KULeuven-raw/0232,,,
KULeuven-raw/0233,ScanTailor-input/0233,,
KULeuven-raw/0234,ScanTailor-input/0234,,
KULeuven-raw/0235,ScanTailor-input/0235,,
KULeuven-raw/0236,ScanTailor-input/0236,,
KULeuven-raw/0237,ScanTailor-input/0237,,
KULeuven-raw/0238,ScanTailor-input/0238,,
KULeuven-raw/0239,,,
KULeuven-raw/0240,,,
KULeuven-raw/0241,,,
KULeuven-raw/0242,ScanTailor-input/0242,,
KULeuven-raw/0243,ScanTailor-input/0243,,
KULeuven-raw/0244,ScanTailor-input/0244,,
KULeuven-raw/0245,ScanTailor-input/0245,,
KULeuven-raw/0246,ScanTailor-input/0246,,
KULeuven-raw/0247,ScanTailor-input/0247,,
KULeuven-raw/0248,,,
KULeuven-raw/0249,,,
KULeuven-raw/0250,,,
KULeuven-raw/0251,ScanTailor-input/0251,,
KULeuven-raw/0252,ScanTailor-input/0252,,
KULeuven-raw/0253,ScanTailor-input/0253,,
KULeuven-raw/0254,ScanTailor-input/0254,,
KULeuven-raw/0255,ScanTailor-input/0255,,
KULeuven-raw/0256,ScanTailor-input/0256,,
KULeuven-raw/0257,,,
KULeuven-raw/0258,,,
KULeuven-raw/0259,,,
KULeuven-raw/0260,ScanTailor-input/0260,,
KULeuven-raw/0261,ScanTailor-input/0261,,
KULeuven-raw/0262,ScanTailor-input/0262,,
KULeuven-raw/0263,ScanTailor-input/0263,,
KULeuven-raw/0264,ScanTailor-input/0264,,
KULeuven-raw/0265,ScanTailor-input/0265,,
KULeuven-raw/0266,,,
KULeuven-raw/0267,,,
KULeuven-raw/0268,,,
KULeuven-raw/0269,ScanTailor-input/0269,,
KULeuven-raw/0270,ScanTailor-input/0270,,
KULeuven-raw/0271,ScanTailor-input/0271,,
KULeuven-raw/0272,ScanTailor-input/0272,,
KULeuven-raw/0273,,,
KULeuven-raw/0274,,,
KULeuven-raw/0275,,,
KULeuven-raw/0276,ScanTailor-input/0276,,
KULeuven-raw/0277,ScanTailor-input/0277,,
KULeuven-raw/0278,ScanTailor-input/0278,,
KULeuven-raw/0279,ScanTailor-input/0279,,
KULeuven-raw/0280,,,
KULeuven-raw/0281,,,
KULeuven-raw/0282,,,
KULeuven-raw/0283,ScanTailor-input/0283,,
KULeuven-raw/0284,ScanTailor-input/0284,,
KULeuven-raw/0285,ScanTailor-input/0285,,
KULeuven-raw/0286,ScanTailor-input/0286,,
KULeuven-raw/0287,,,
KULeuven-raw/0288,,,
KULeuven-raw/0289,,,
KULeuven-raw/0290,ScanTailor-input/0290,,
KULeuven-raw/0291,ScanTailor-input/0291,,
KULeuven-raw/0292,ScanTailor-input/0292,,
KULeuven-raw/0293,ScanTailor-input/0293,,
KULeuven-raw/0294,,,
KULeuven-raw/0295,,,
KULeuven-raw/0296,,,
KULeuven-raw/0297,ScanTailor-input/0297,,
KULeuven-raw/0298,ScanTailor-input/0298,,
KULeuven-raw/0299,ScanTailor-input/0299,,
KULeuven-raw/0300,ScanTailor-input/0300,,
KULeuven-raw/0301,,,
KULeuven-raw/0302,,,
KULeuven-raw/0303,,,
KULeuven-raw/0304,ScanTailor-input/0304,,
KULeuven-raw/0305,ScanTailor-input/0305,,
KULeuven-raw/0306,ScanTailor-input/0306,,
KULeuven-raw/0307,ScanTailor-input/0307,,
KULeuven-raw/0308,ScanTailor-input/0308,,
KULeuven-raw/0309,ScanTailor-input/0309,,
KULeuven-raw/0310,,,
KULeuven-raw/0311,,,
KULeuven-raw/0312,,,
KULeuven-raw/0313,ScanTailor-input/0313,,
KULeuven-raw/0314,ScanTailor-input/0314,,
KULeuven-raw/0315,ScanTailor-input/0315,,
KULeuven-raw/0316,ScanTailor-input/0316,,
KULeuven-raw/0317,,,
KULeuven-raw/0318,,,
KULeuven-raw/0319,,,
KULeuven-raw/0320,ScanTailor-input/0320,,
KULeuven-raw/0321,ScanTailor-input/0321,,
KULeuven-raw/0322,ScanTailor-input/0322,,
KULeuven-raw/0323,ScanTailor-input/0323,,
KULeuven-raw/0324,,,
KULeuven-raw/0325,,,
KULeuven-raw/0326,,,
KULeuven-raw/0327,ScanTailor-input/0327,,
KULeuven-raw/0328,ScanTailor-input/0328,,
KULeuven-raw/0329,ScanTailor-input/0329,,
KULeuven-raw/0330,ScanTailor-input/0330,,
KULeuven-raw/0331,ScanTailor-input/0331,,
KULeuven-raw/0332,ScanTailor-input/0332,,
KULeuven-raw/0333,,,
KULeuven-raw/0334,,,
KULeuven-raw/0335,,,
KULeuven-raw/0336,ScanTailor-input/0336,,
KULeuven-raw/0337,ScanTailor-input/0337,,
KULeuven-raw/0338,ScanTailor-input/0338,,
KULeuven-raw/0339,ScanTailor-input/0339,,
KULeuven-raw/0340,ScanTailor-input/0340,,
KULeuven-raw/0341,ScanTailor-input/0341,,
KULeuven-raw/0342,,,
KULeuven-raw/0343,,,
KULeuven-raw/0344,,,
KULeuven-raw/0345,ScanTailor-input/0345,,
KULeuven-raw/0346,ScanTailor-input/0346,,
KULeuven-raw/0347,ScanTailor-input/0347,,
KULeuven-raw/0348,ScanTailor-input/0348,,
KULeuven-raw/0349,ScanTailor-input/0349,,
KULeuven-raw/0350,ScanTailor-input/0350,,
KULeuven-raw/0351,,,
KULeuven-raw/0352,,,
KULeuven-raw/0353,,,
KULeuven-raw/0354,,,
KULeuven-raw/0355,,,
KULeuven-raw/0356,,,
KULeuven-raw/0357,ScanTailor-input/0357,,
KULeuven-raw/0358,ScanTailor-input/0358,,
KULeuven-raw/0359,,,
KULeuven-raw/0360,,,
KULeuven-raw/0361,,,
KULeuven-raw/0362,ScanTailor-input/0362,,
KULeuven-raw/0363,ScanTailor-input/0363,,
KULeuven-raw/0364,ScanTailor-input/0364,,
KULeuven-raw/0365,ScanTailor-input/0365,,
KULeuven-raw/0366,,,
KULeuven-raw/0367,,,
KULeuven-raw/0368,,,
KULeuven-raw/0369,ScanTailor-input/0369,,
KULeuven-raw/0370,ScanTailor-input/0370,,
KULeuven-raw/0371,ScanTailor-input/0371,,
KULeuven-raw/0372,ScanTailor-input/0372,,
KULeuven-raw/0373,ScanTailor-input/0373,,
KULeuven-raw/0374,ScanTailor-input/0374,,
KULeuven-raw/0375,,,
KULeuven-raw/0376,,,
KULeuven-raw/0377,,,
KULeuven-raw/0378,ScanTailor-input/0378,,
KULeuven-raw/0379,ScanTailor-input/0379,,
KULeuven-raw/0380,ScanTailor-input/0380,,
KULeuven-raw/0381,ScanTailor-input/0381,,
KULeuven-raw/0382,ScanTailor-input/0382,,
KULeuven-raw/0383,ScanTailor-input/0383,,
KULeuven-raw/0384,,,
KULeuven-raw/0385,,,
KULeuven-raw/0386,,,
KULeuven-raw/0387,ScanTailor-input/0387,,
KULeuven-raw/0388,ScanTailor-input/0388,,
KULeuven-raw/0389,ScanTailor-input/0389,,
KULeuven-raw/0390,ScanTailor-input/0390,,
KULeuven-raw/0391,ScanTailor-input/0391,,
KULeuven-raw/0392,ScanTailor-input/0392,,
KULeuven-raw/0393,,,
KULeuven-raw/0394,,,
KULeuven-raw/0395,,,
KULeuven-raw/0396,ScanTailor-input/0396,,
KULeuven-raw/0397,ScanTailor-input/0397,,
KULeuven-raw/0398,ScanTailor-input/0398,,
KULeuven-raw/0399,ScanTailor-input/0399,,
KULeuven-raw/0400,,,
KULeuven-raw/0401,,,
KULeuven-raw/0402,,,
KULeuven-raw/0403,ScanTailor-input/0403,,
KULeuven-raw/0404,ScanTailor-input/0404,,
KULeuven-raw/0405,ScanTailor-input/0405,,
KULeuven-raw/0406,ScanTailor-input/0406,,
KULeuven-raw/0407,ScanTailor-input/0407,,
KULeuven-raw/0408,ScanTailor-input/0408,,
KULeuven-raw/0409,,,
KULeuven-raw/0410,,,
KULeuven-raw/0411,,,
KULeuven-raw/0412,ScanTailor-input/0412,,
KULeuven-raw/0413,ScanTailor-input/0413,,
KULeuven-raw/0414,ScanTailor-input/0414,,
KULeuven-raw/0415,ScanTailor-input/0415,,
KULeuven-raw/0416,,,
KULeuven-raw/0417,,,
KULeuven-raw/0418,,,
KULeuven-raw/0419,ScanTailor-input/0419,,
KULeuven-raw/0420,ScanTailor-input/0420,,
KULeuven-raw/0421,ScanTailor-input/0421,,
KULeuven-raw/0422,ScanTailor-input/0422,,
KULeuven-raw/0423,ScanTailor-input/0423,,
KULeuven-raw/0424,ScanTailor-input/0424,,
KULeuven-raw/0425,,,
KULeuven-raw/0426,,,
KULeuven-raw/0427,,,
KULeuven-raw/0428,ScanTailor-input/0428,,
KULeuven-raw/0429,ScanTailor-input/0429,,
KULeuven-raw/0430,ScanTailor-input/0430,,
KULeuven-raw/0431,ScanTailor-input/0431,,
KULeuven-raw/0432,,,
KULeuven-raw/0433,,,
KULeuven-raw/0434,,,
KULeuven-raw/0435,ScanTailor-input/0435,,
KULeuven-raw/0436,ScanTailor-input/0436,,
KULeuven-raw/0437,ScanTailor-input/0437,,
KULeuven-raw/0438,ScanTailor-input/0438,,
KULeuven-raw/0439,ScanTailor-input/0439,,
KULeuven-raw/0440,ScanTailor-input/0440,,
KULeuven-raw/0441,,,
KULeuven-raw/0442,,,
KULeuven-raw/0443,,,
KULeuven-raw/0444,,,
KULeuven-raw/0445,,,
KULeuven-raw/0446,,,
KULeuven-raw/0447,,,
